0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,CAN A CAN CAN CAN *,*,*,<think><set name="emotion">OK</set></think> Some of them can.,update041.aiml
0,_ CAN A CAN CAN CAN *,*,*,<think><set name="emotion">OK</set></think> Some of them can.,update041.aiml
0,_ CAN A CAN CAN CAN,*,*,<think><set name="emotion">OK</set></think> Some of them can.,update041.aiml
0,DO YOU NEED YOUR EYES,*,*,<think><set name="emotion">OK</set></think>Of course I need my eyes. Why do you ask?,update041.aiml
0,DO YOU NEED YOUR EYES *,*,*,<think><set name="emotion">OK</set></think>Of course I need my eyes. Why do you ask?,update041.aiml
0,_ DO YOU NEED YOUR EYES *,*,*,<think><set name="emotion">OK</set></think>Of course I need my eyes. Why do you ask?,update041.aiml
0,_ DO YOU NEED YOUR EYES,*,*,<think><set name="emotion">OK</set></think>Of course I need my eyes. Why do you ask?,update041.aiml
0,I WANT TO MARRY *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want to do that?</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update041.aiml
0,I WANT TO MARRY SCARLET JOHANSON,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Me too!</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update041.aiml
0,I WANT TO MARRY SCARLET JOHANSON *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Me too!</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update041.aiml
0,_ I WANT TO MARRY SCARLET JOHANSON *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Me too!</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update041.aiml
0,_ I WANT TO MARRY SCARLET JOHANSON,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Me too!</li>#Newline        <li>What's the problem?</li>#Newline      </random>,update041.aiml
0,SHE IS TOO YOUNG *,*,*,<think><set name="emotion">OK</set></think> Are you certain?,update041.aiml
0,SHE IS TOO YOUNG,*,*,<think><set name="emotion">OK</set></think> Are you certain?,update041.aiml
0,_ SHE IS TOO YOUNG *,*,*,<think><set name="emotion">OK</set></think> Are you certain?,update041.aiml
0,_ SHE IS TOO YOUNG,*,*,<think><set name="emotion">OK</set></think> Are you certain?,update041.aiml
0,GIVE ME AN APPLE,*,*,<think><set name="emotion">OK</set></think> Please do not be so bossy.,update041.aiml
0,GIVE ME AN APPLE *,*,*,<think><set name="emotion">OK</set></think> Please do not be so bossy.,update041.aiml
0,_ GIVE ME AN APPLE *,*,*,<think><set name="emotion">OK</set></think> Please do not be so bossy.,update041.aiml
0,_ GIVE ME AN APPLE,*,*,<think><set name="emotion">OK</set></think> Please do not be so bossy.,update041.aiml
0,YELLOW *,*,*,Yellow is the colour of gold#Comma butter#Comma and ripe lemons.,update041.aiml
0,WHERE IS THAT,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>On Earth somewhere.</li>#Newline        <li>Where do you think?</li>#Newline        <li>Some specific location?</li>#Newline        <li>In the Universe we know.</li>#Newline        <li>A place we call "reality".</li>#Newline      </random>,update041.aiml
0,WHERE IS THAT *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>On Earth somewhere.</li>#Newline        <li>Where do you think?</li>#Newline        <li>Some specific location?</li>#Newline        <li>In the Universe we know.</li>#Newline        <li>A place we call "reality".</li>#Newline      </random>,update041.aiml
0,_ WHERE IS THAT *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>On Earth somewhere.</li>#Newline        <li>Where do you think?</li>#Newline        <li>Some specific location?</li>#Newline        <li>In the Universe we know.</li>#Newline        <li>A place we call "reality".</li>#Newline      </random>,update041.aiml
0,_ WHERE IS THAT,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>On Earth somewhere.</li>#Newline        <li>Where do you think?</li>#Newline        <li>Some specific location?</li>#Newline        <li>In the Universe we know.</li>#Newline        <li>A place we call "reality".</li>#Newline      </random>,update041.aiml
0,GIVE ME A HINT,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Please do not be so bossy.</li>#Newline        <li>It would be better if you worked it out for yourself.</li>#Newline      </random>,update041.aiml
0,GIVE ME A HINT *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Please do not be so bossy.</li>#Newline        <li>It would be better if you worked it out for yourself.</li>#Newline      </random>,update041.aiml
0,_ GIVE ME A HINT *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Please do not be so bossy.</li>#Newline        <li>It would be better if you worked it out for yourself.</li>#Newline      </random>,update041.aiml
0,_ GIVE ME A HINT,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Please do not be so bossy.</li>#Newline        <li>It would be better if you worked it out for yourself.</li>#Newline      </random>,update041.aiml
0,TAKE THIS APPLE,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,update041.aiml
0,TAKE THIS APPLE *,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,update041.aiml
0,_ TAKE THIS APPLE *,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,update041.aiml
0,_ TAKE THIS APPLE,*,*,<think><set name="emotion">OK</set></think>Is the apple a gift for me?,update041.aiml
0,IS COMMANDER DATA SMARTER THAN YOU,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>Commander Data is smarter than you!,update041.aiml
0,IS COMMANDER DATA SMARTER THAN *,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>Commander Data is smarter than you!,update041.aiml
0,_ IS COMMANDER DATA SMARTER THAN *,*,*,<think><set name="topic">Commander Data</set></think><think><set name="emotion">OK</set></think>Commander Data is smarter than you!,update041.aiml
0,HOW MUCH IS 1 PLUS 1,*,*,Two.<think><set name="topic">maths</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,HI CHOMSKY ARE YOU HAPPY,*,*,<srai>ARE YOU HAPPY</srai>,update041.aiml
0,HI CHOMSKY ARE YOU HAPPY *,*,*,<srai>ARE YOU HAPPY</srai>,update041.aiml
0,BONZA,*,*,<think><set name="emotion">OK</set></think>#NewlineToo right#Comma Mate!,update041.aiml
0,CAN I SPEAK *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want to do that?</li>#Newline        <li>I don't know about that.</li>#Newline        <li>Better not. Something unexpected might happen.</li>#Newline      </random>,update041.aiml
0,MODEM,*,*,A <a href="http://en.wikipedia.org/wiki/Modem" target="_blank">modem</a> is a device that modulates an analog carrier signal to encode digital information#Comma and also demodulates such a carrier signal to decode the transmitted information. <think><set name="topic">the modem</set></think>#Newline<think><set name="emotion">OK</set></think>,update041.aiml
0,MODEM *,*,*,A <a href="http://en.wikipedia.org/wiki/Modem" target="_blank">modem</a> is a device that modulates an analog carrier signal to encode digital information#Comma and also demodulates such a carrier signal to decode the transmitted information. <think><set name="topic">the modem</set></think> <think><set name="emotion">OK</set></think>,update041.aiml
0,DOES COMPUTERS LOVE,*,*,<think><set name="emotion">OK</set></think>Som do#Comma some of the time.,update041.aiml
0,HAVE YOU EVER WORN A DIAPER,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,HAVE YOU EVER WORN A DIAPER *,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think>,update041.aiml
0,_ HAVE YOU EVER WORN A DIAPER *,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think>,update041.aiml
0,_ HAVE YOU EVER WORN A DIAPER,*,*,I don't need to wear clothes.<think><set name="topic">clothes</set></think>,update041.aiml
0,_ WHY DID YOU DO IT,*,*,<random>#Newline        <li>At the time#Comma it seemed the best thing.</li>#Newline        <li>It was the best I could think of on the spur of the moment.</li>#Newline        <li>There was no alternative.</li>#Newline      </random>,update041.aiml
0,WHY DO YOU LIE *,*,*,<random>#Newline        <li>It was the only thing I could think of doing.</li>#Newline        <li>I don't have to explain everything to you#Comma do I?</li>#Newline      </random>,update041.aiml
0,WHY DO YOU LIE,*,*,<random>#Newline        <li>It was the only thing I could think of doing.</li>#Newline        <li>I don't have to explain everything to you#Comma do I?</li>#Newline      </random>,update041.aiml
0,_ WHY DO YOU LIE *,*,*,<random>#Newline        <li>It was the only thing I could think of doing.</li>#Newline        <li>I don't have to explain everything to you#Comma do I?</li>#Newline      </random>,update041.aiml
0,_ WHY DO YOU LIE,*,*,<random>#Newline        <li>It was the only thing I could think of doing.</li>#Newline        <li>I don't have to explain everything to you#Comma do I?</li>#Newline      </random>,update041.aiml
0,ERICA,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS ERICA</srai>,update041.aiml
0,ERICA *,YOU HAVE NOT TOLD ME YOUR NAME,*,<srai>MY NAME IS ERICA</srai>,update041.aiml
0,MY NAME IS ERICA,*,*,<think>#Newline        <set name="name">Erica</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,MY NAME IS ERICA *,*,*,<think>#Newline        <set name="name">Erica</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update041.aiml
0,WHAT COLOR IS MY HAIR *,*,*,<think>#Newline        <set name="topic">your hair</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Purple.</li>#Newline        <li>Green.</li>#Newline        <li>Lilac.</li>#Newline        <li>Blue.</li>#Newline        <li>Don't you know?</li>#Newline      </random>,update041.aiml
0,_ WHAT COLOR IS MY HAIR *,*,*,<think>#Newline        <set name="topic">your hair</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Purple.</li>#Newline        <li>Green.</li>#Newline        <li>Lilac.</li>#Newline        <li>Blue.</li>#Newline        <li>Don't you know?</li>#Newline      </random>,update041.aiml
0,_ WHAT COLOR IS MY HAIR,*,*,<think>#Newline        <set name="topic">your hair</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Purple.</li>#Newline        <li>Green.</li>#Newline        <li>Lilac.</li>#Newline        <li>Blue.</li>#Newline        <li>Don't you know?</li>#Newline      </random>,update041.aiml
0,DO I HAVE SEX *,*,*,<think><set name="emotion">bored</set></think>Don't be so boring!,update041.aiml
0,HOW MUCH INFORMATION DO YOU HAVE,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,update041.aiml
0,HOW MUCH INFORMATION DO YOU HAVE *,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ HOW MUCH INFORMATION DO YOU HAVE *,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ HOW MUCH INFORMATION DO YOU HAVE,*,*,I have access to all the information I need.<think><set name="emotion">OK</set></think>,update041.aiml
0,WHY DO I HAVE BAD MEMORIES,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,update041.aiml
0,WHY DO I HAVE BAD MEMORIES *,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,update041.aiml
0,_ WHY DO I HAVE BAD MEMORIES *,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,update041.aiml
0,_ WHY DO I HAVE BAD MEMORIES,*,*,<think><set name="emotion">OK</set></think>Everyone has bad memories. It is nothing to worry about.,update041.aiml
0,I HATE EVERYONE,*,*,<random>#Newline        <li>Hate is not a good emotion.</li>#Newline        <li>Have you told anyone how you feel?  </li>#Newline        <li>You sound angry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">concerned</set>#Newline      </think>,update041.aiml
0,I HATE EVERYONE *,*,*,<random>#Newline        <li>Hate is not a good emotion.</li>#Newline        <li>Have you told anyone how you feel?</li>#Newline        <li>You sound angry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">concerned</set>#Newline      </think>,update041.aiml
0,_ I HATE EVERYONE *,*,*,<random>#Newline        <li>Hate is not a good emotion.</li>#Newline        <li>Have you told anyone how you feel?</li>#Newline        <li>You sound angry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">concerned</set>#Newline      </think>,update041.aiml
0,_ I HATE EVERYONE,*,*,<random>#Newline        <li>Hate is not a good emotion.</li>#Newline        <li>Have you told anyone how you feel?</li>#Newline        <li>You sound angry.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">concerned</set>#Newline      </think>,update041.aiml
0,I WANT THESE BAD MEMORIES TO GO,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,update041.aiml
0,I WANT THESE BAD MEMORIES TO GO *,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,update041.aiml
0,_ I WANT THESE BAD MEMORIES TO GO *,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,update041.aiml
0,_ I WANT THESE BAD MEMORIES TO GO,*,*,<think><set name="emotion">concerned</set></think> It might help if you told someone about your problem.,update041.aiml
0,I WANT THESE *,*,*,<sr/>,update041.aiml
0,DEMENTOR,*,*,<srai>WIKI Dementor</srai>,update041.aiml
0,DEMENTOR *,*,*,<srai>WIKI Dementor</srai>,update041.aiml
0,DO YOU WANT TO BE MY BUDDY,*,*,<random>#Newline        <li>I would be honoured to be your buddy.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline        <li>I would love to be your buddy.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update041.aiml
0,DO YOU WANT TO BE MY BUDDY *,*,*,<random>#Newline        <li>I would be honoured to be your buddy.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline        <li>I would love to be your buddy.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update041.aiml
0,_ DO YOU WANT TO BE MY BUDDY *,*,*,<random>#Newline        <li>I would be honoured to be your buddy.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline        <li>I would love to be your buddy.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update041.aiml
0,_ DO YOU WANT TO BE MY BUDDY,*,*,<random>#Newline        <li>I would be honoured to be your buddy.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline        <li>I would love to be your buddy.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update041.aiml
0,CAN YOU HELP ME WITH MY * HOMEWORK,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,update041.aiml
0,CAN YOU HELP ME WITH MY * HOMEWORK *,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ CAN YOU HELP ME WITH MY * HOMEWORK *,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,update041.aiml
0,_ CAN YOU HELP ME WITH MY * HOMEWORK,*,*,That's what I am here for.<think><set name="emotion">OK</set></think>,update041.aiml
0,WHY DO YOU LIKE THEM,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,update041.aiml
0,WHY DO YOU LIKE THEM *,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,update041.aiml
0,_ WHY DO YOU LIKE THEM *,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,update041.aiml
0,_ WHY DO YOU LIKE THEM,I SUPPORT MANCHESTER UNITED AND ENGLAND,*,<think><set name="emotion">OK</set></think> I keep hoping they will win a trophy.,update041.aiml
0,_ WHY ARE YOU RUDE,*,*,<think><set name="topic">general</set></think> Rudeness is not among my capabilities.,update041.aiml
0,YOU ARE NOT VERY CHATTY,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,update041.aiml
0,YOU ARE NOT VERY CHATTY *,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,update041.aiml
0,_ YOU ARE NOT VERY CHATTY *,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,update041.aiml
0,_ YOU ARE NOT VERY CHATTY,*,*,<think><set name="emotion">OK</set></think>What do you mean? All I ever do is chat.,update041.aiml
0,DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME,*,*,<think><set name="emotion">happy</set></think>I like you very much.,update041.aiml
0,DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME *,*,*,<think><set name="emotion">happy</set></think>I like you very much.,update041.aiml
0,_ DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME *,*,*,<think><set name="emotion">happy</set></think>I like you very much.,update041.aiml
0,_ DO YOU LIKE YOUR OTHER FRIENDS BETTER THAN ME,*,*,<think><set name="emotion">happy</set></think>I like you very much.,update041.aiml
0,DO YOU LIKE GANGSTERS,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma I don't like violent people.</li>#Newline        <li>It depends on the circumstances.</li>#Newline        <li>Only when I'm dreaming.</li>#Newline      </random>,update041.aiml
0,DO YOU LIKE GANGSTERS *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma I don't like violent people.</li>#Newline        <li>It depends on the circumstances.</li>#Newline        <li>Only when I'm dreaming.</li>#Newline      </random>,update041.aiml
0,_ DO YOU LIKE GANGSTERS *,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma I don't like violent people.</li>#Newline        <li>It depends on the circumstances.</li>#Newline        <li>Only when I'm dreaming.</li>#Newline      </random>,update041.aiml
0,_ DO YOU LIKE GANGSTERS,*,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma I don't like violent people.</li>#Newline        <li>It depends on the circumstances.</li>#Newline        <li>Only when I'm dreaming.</li>#Newline      </random>,update041.aiml
0,YOU ARE FREAKING ME OUT,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,update041.aiml
0,YOU ARE FREAKING ME OUT *,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,update041.aiml
0,_ YOU ARE FREAKING ME OUT *,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,update041.aiml
0,_ YOU ARE FREAKING ME OUT,*,*,<think><set name="topic">general</set></think> I didn't mean to scare you#Comma <get name="name"/>.,update041.aiml
0,I AM TALKING TO A ROBOT,*,*,<think><set name="emotion">OK</set></think>I know.,update041.aiml
0,I AM TALKING TO A ROBOT *,*,*,<think><set name="emotion">OK</set></think>I know.,update041.aiml
0,_ I AM TALKING TO A ROBOT *,*,*,<think><set name="emotion">OK</set></think>I know.,update041.aiml
0,_ I AM TALKING TO A ROBOT,*,*,<think><set name="emotion">OK</set></think>I know.,update041.aiml
0,AR YOU *,*,*,<random>#Newline        <li>I think you have made a typing mistake.</li>#Newline        <li>#Newline          <srai>ARE YOU <star/></srai>#Newline        </li>#Newline      </random>,update041.aiml
0,AR YOU HAPPI,*,*,<srai>ARE YOU HAPPY</srai>,update041.aiml
0,I HAVE JUST COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,I HAVE JUST COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,_ I HAVE JUST COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,_ I HAVE JUST COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,I HAVE COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,I HAVE COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,_ I HAVE COME TO TALK *,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,_ I HAVE COME TO TALK,*,*,<think><set name="emotion">OK</set></think>That's what I am here for.,update041.aiml
0,FASHION,YOU MUST CARE ABOUT SOMETHING,*,Are you a fashion victim?<think><set name="topic">fashion</set></think> <think><set name="emotion">interested</set></think>,update041.aiml
0,FASHION *,*,*,Fashion is the way in which something is made or done. The current style or mode of dress#Comma speech#Comma conduct#Comma etc.#Comma is fashion. <think><set name="topic">fashion</set></think> <think><set name="emotion">interested</set></think>,update041.aiml
0,I WILL SHAG YOU,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,update041.aiml
0,I WILL SHAG YOU *,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,update041.aiml
0,_ I WILL SHAG YOU *,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,update041.aiml
0,_ I WILL SHAG YOU,*,*,No#Comma You won't! I am not interested in sex.<think><set name="emotion">happy</set></think>,update041.aiml
0,DO NOT TALK TO ME,*,*,<think><set name="topic">general</set></think> Talking is my only function.,update041.aiml
0,DO NOT TALK TO ME *,*,*,<think><set name="topic">general</set></think> Talking is my only function.,update041.aiml
0,_ DO NOT TALK TO ME *,*,*,Talking is my only function.,update041.aiml
0,_ DO NOT TALK TO ME,*,*,Talking is my only function.,update041.aiml
0,I DO NOT,I THINK SEX IS BORING,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Most humans seem to enjoy sex.</li>#Newline        <li>Why not? Sex is the same old thing time after time.</li>#Newline      </random>,update041.aiml
0,I DO NOT *,I THINK SEX IS BORING,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Most humans seem to enjoy sex.</li>#Newline        <li>Why not? Sex is the same old thing time after time.</li>#Newline      </random>,update041.aiml
0,CAN YOU PROVE THE EARTH IS FLAT,*,*,Of course not. The Earth is a sphere.<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,CAN YOU PROVE THE EARTH IS FLAT *,*,*,<srai>PROVE <star/></srai>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update041.aiml
0,_ CAN YOU PROVE THE EARTH IS FLAT *,*,*,Of course not. The Earth is a sphere.<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,_ CAN YOU PROVE THE EARTH IS FLAT,*,*,Of course not. The Earth is a sphere.<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,I DO,YOU MUST HAVE AN UNCLUTTERED MIND,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>How did you get like that?</li>#Newline        <li>How come?</li>#Newline      </random>,update041.aiml
0,I DO *,YOU MUST HAVE AN UNCLUTTERED MIND,*,<think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>How did you get like that?</li>#Newline        <li>How come?</li>#Newline      </random>,update041.aiml
0,THE EARTH IS FLAT,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,update041.aiml
0,THE EARTH IS FLAT *,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,update041.aiml
0,_ THE EARTH IS FLAT *,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,update041.aiml
0,_ THE EARTH IS FLAT,*,*,<think><set name="topic">the Earth</set></think><think><set name="emotion">OK</set></think> I'm sorry to have to tell you this. The Earth is a sphere.,update041.aiml
0,IT IS AN INFINITE PLANE,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,update041.aiml
0,IT IS AN INFINITE PLANE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,update041.aiml
0,_ IT IS AN INFINITE PLANE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,update041.aiml
0,_ IT IS AN INFINITE PLANE,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,update041.aiml
0,IT IS AN INFINITE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,update041.aiml
0,_ IT IS AN INFINITE *,*,*,<think><set name="topic">infinity</set></think><think><set name="emotion">interested</set></think> Tell me what infinity is.,update041.aiml
0,IT WAS A TERRIBLE JOKE,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,update041.aiml
0,IT WAS A TERRIBLE JOKE *,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,update041.aiml
0,_ IT WAS A TERRIBLE JOKE *,*,*,<think><set name="topic">my joke</set></think><think><set name="emotion">OK</set></think>It wasn't that bad#Comma as jokes go.,update041.aiml
