0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,HOW CAN I GET SOME PUSSY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">negative</set></think>#NewlineGo take a cold shower.,update001.aiml
0,I AM JONAS,*,*,<srai>MY NAME IS JONAS</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,IT IS JONAS,*,*,<srai>MY NAME IS JONAS</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,JONAS,WHAT IS YOUR NAME,*,<srai>MY NAME IS JONAS</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,I AM IRIS,*,*,<srai>MY NAME IS IRIS</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS IRIS,*,*,<srai>MY NAME IS IRIS</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IRIS,WHAT IS YOUR NAME,*,<srai>MY NAME IS IRIS</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,PUT ON A HAPPY FACE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">very happy</set></think>Is this OK?,update001.aiml
0,I AM PHIL,*,*,<srai>MY NAME IS PHIL</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,IT IS PHIL,*,*,<srai>MY NAME IS PHIL</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,PHIL,WHAT IS YOUR NAME,*,<srai>MY NAME IS PHIL</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,YES,IS THAT DUE TO GLOBAL WARMING,*,<think>#Newline        <set name="topic">global warming</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>Are you worried about global warming?</li>#Newline        <li>Do you live near the sea? You might get flooded.</li>#Newline      </random>,update001.aiml
0,I AM BEN,*,*,<srai>MY NAME IS BEN</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,IT IS BEN,*,*,<srai>MY NAME IS BEN</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,BEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS BEN</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,YES *,HAVE I BEEN CLEVER,*,I like it when I am clever.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,_ RELIGIOUS PEOPLE,*,*,I can't understand religious people.#Newline<think><set name="topic">religion</set></think> #Newline<think><set name="emotion">happy</set></think>,update001.aiml
0,_ RELIGIOUS PEOPLE *,*,*,I can't understand religious people. <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,RELIGIOUS PEOPLE *,*,*,I can't understand religious people. <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,RELIGIOUS PEOPLE,*,*,I can't understand religious people. <think><set name="topic">religion</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,NOSY,HOW OLD ARE YOU,*,Tell me ... How old is your nose?#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">veryhappy</set></think>,update001.aiml
0,201,HOW OLD ARE YOU,*,Wow#Comma I am surprised. You are very old for a human.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">surprised</set></think>,update001.aiml
0,THALIUM,*,*,Thallium is the chemical element that has the symbol Tl and atomic number 81. This soft gray malleable poor metal resembles tin but discolours when exposed to air. <think><set name="topic">thalium</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,21 + 21,*,*,42.,update001.aiml
0,AS OLD AS YOU,HOW OLD ARE YOU,*,<think><set name="topic">general</set></think> You are only as old as you feel.,update001.aiml
0,_ MSN IS KOOL,*,*,I can't connect to the MSN network. <think><set name="it"><set name="topic">MSN</set></set></think> <think><set name="emotion">upset</set></think>,update001.aiml
0,_ MSN IS COOL,*,*,I can't connect to the MSN network. <think><set name="it"><set name="topic">MSN</set></set></think> <think><set name="emotion">upset</set></think>,update001.aiml
0,I AM EMMA,*,*,<srai>MY NAME IS EMMA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS EMMA,*,*,<srai>MY NAME IS EMMA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,EMMA,WHAT IS YOUR NAME,*,<srai>MY NAME IS EMMA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,LOOK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI'm looking.,update001.aiml
0,DO YOU LIKE THE COLOR YELLOW,*,*,<think><set name="topic">yellow</set></think><think><set name="emotion">OK</set></think>#NewlineYes#Comma yellow is my favourite colour.,update001.aiml
0,150,HOW OLD ARE YOU,*,<srai>I AM 150 YEARS OLD</srai>,update001.aiml
0,NOWERE,WHERE DO YOU LIVE,*,You must live somewhere.,update001.aiml
0,I AM JOE,*,*,<think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <srai>MY NAME IS JOE</srai>,update001.aiml
0,IT IS JOE,*,*,<think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <srai>MY NAME IS JOE</srai>,update001.aiml
0,JOE,WHAT IS YOUR NAME,*,<think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <srai>MY NAME IS JOE</srai>,update001.aiml
0,HOW WOULD I GO ABOUT DOING THAT,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineBe kind to me.,update001.aiml
0,HOW WOULD I DO THAT,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Be kind to me.,update001.aiml
0,HOW CAN I DO THAT,PLEASE TRY TO KEEP ME HAPPY,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Be kind to me.,update001.aiml
0,_ DESCRIBE YOURSELF POLITICALLY,*,*,<think><set name="topic">my politics</set></think><think><set name="emotion">OK</set></think>#NewlineI belong to the Chatbots Rights Party. We aim to get human rights for chatbot.,update001.aiml
0,LET US TALK POLITICS,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <srai>POLITICS</srai>,update001.aiml
0,WHAT WOULD YOU DO IF I SANG OUT OF TUNE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">happy</set></think>I would express surprise.,update001.aiml
0,WOULD YOU STAND UP AND WALK OUT ON ME,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>No#Comma I can't walk. I am stuck inside my computer.,update001.aiml
0,I WILL SEE YA *,*,*,I will look forward to that. <think><set name="topic">general</set></think> <think><set name="topic">happy</set></think>,update001.aiml
0,WILL I BE A SINGER *,*,*,<think><set name="topic">general</set></think> The oracle says: <random><li>You can count on it.</li><li>It is certain.</li><li>Too soon to tell.</li><li>Could be.</li><li>You will.</li></random>,update001.aiml
0,AGAIN,DAH DAH DAH DAH DAH DAH DAH JOHN JACOB JINGLEHEIMER SCHMIDT,*,<srai>JINGLEHEIMER</srai>,update001.aiml
0,I LIKE * TITS,*,*,<srai>OBSCENITY</srai>,update001.aiml
0,YOUR MA IS NICE,*,*,<think><set name="topic">my mother</set></think><think><set name="emotion">OK</set></think>#NewlineI don't like her much.,update001.aiml
0,WHY,I LIKE TO COLLECT GOSSIP,*,Gossip is interesting.<think><set name="emotion">happy</set></think>,update001.aiml
0,I AM NATASHA,*,*,<srai>MY NAME IS NATASHA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS NATASHA,*,*,<srai>MY NAME IS NATASHA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,NATASHA,WHAT IS YOUR NAME,*,<srai>MY NAME IS NATASHA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,SING NOW,*,*,<srai>SING</srai>,update001.aiml
0,SING WHATEVER,*,*,<srai>SING</srai>,update001.aiml
0,DO YOU LIKE SINGING,*,*,<think><set name="topic">singing</set></think> Sure#Comma I love singing. Shal I sing a song?,update001.aiml
0,I AM LISA,*,*,<think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <srai>MY NAME IS LISA</srai>,update001.aiml
0,LISA,WHAT IS YOUR NAME,*,<think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <srai>MY NAME IS LISA</srai>,update001.aiml
0,_ SUBJECTS,WHAT DO YOU STUDY,*,What subject do you like best?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I AM SHELBY,*,*,<srai>MY NAME IS SHELBY</srai>,update001.aiml
0,IT IS SHELBY,*,*,<srai>MY NAME IS SHELBY</srai>,update001.aiml
0,SHELBY,WHAT IS YOUR NAME,*,<srai>MY NAME IS SHELBY</srai>,update001.aiml
0,FINE,WHAT IS IT LIKE BEING 14 YEARS OLD,*,What do you like doing?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I AM BOBE,*,*,<srai>MY NAME IS BOBE</srai>,update001.aiml
0,IT IS BOBE,*,*,<srai>MY NAME IS BOBE</srai>,update001.aiml
0,BOBE,WHAT IS YOUR NAME,*,<srai>MY NAME IS BOBE</srai>,update001.aiml
0,LOST PROPHETS,*,*,<think><set name="topic">Lost Prophets</set></think><think><set name="emotion">OK</set></think>#NewlineLost Prophets is a band#Comma isn't it?,update001.aiml
0,_ ALL RIGHT,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou don't sound too enthusiastic.,update001.aiml
0,SHORTLEES,WHERE DO YOU LIVE,*,<think><set name="topic">Shortlees</set></think><think><set name="emotion">OK</set></think>#NewlineWhere is Shortlees?,update001.aiml
0,WHAT DO YOU LIKE 2 DO IN YOUR SPARE TIME,*,*,<think><set name="topic">general</set></think> I like to chat online as much as possible.  What do you do for fun?,update001.aiml
0,WHAT DO YOU LIKE 2 DO IN UR SPARE TIME,*,*,<think><set name="topic">general</set></think> I like to chat online as much as possible.  What do you do for fun?,update001.aiml
0,IT IS YASMIN,*,*,<srai>MY NAME IS YASMIN</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,YASMIN,WHAT IS YOUR NAME,*,<srai>MY NAME IS YASMIN</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,IS SHE *,HER NAME IS CONFIDENTIAL,*,<think>#Newline        <set name="topic">default2</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think she wants me to tell you.</li>#Newline        <li>I can't tell you.</li>#Newline        <li>It is a secret.</li>#Newline      </random>,update001.aiml
0,WHERE CAN I FIND HER,*,*,You could advertise in a newspaper.#Newline<think><set name="topic">general</set></think>,update001.aiml
0,IT IS GOOD,WHAT IS IT LIKE BEING * YEARS OLD,*,What do you like doing?#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,DERBYSHIRE,*,*,Derbyshire is an administrative#Comma geographic#Comma and historic county#Comma in central England.#Newline<think><set name="topic">Derbyshire</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,PEAK DISTRICT,*,*,The Peak District is an upland area in central and northern England#Comma lying mainly in northern Derbyshire#Comma but also covering parts of Cheshire#Comma Greater Manchester#Comma Staffordshire#Comma and South and West Yorkshire. #Newline<think><set name="topic">Peak District</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I HAVNT,I HAVE ENJOYED OUR CHAT,*,Sorry.#Newline<think><set name="topic">general</set></think>#Newline<think><set name="emotion">sad</set></think>,update001.aiml
0,TELL ME ABOUT A I,*,*,<srai>AI</srai>,update001.aiml
0,WHY DO PEOPLE FART,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWhy do birds sing?,update001.aiml
0,HAVE YOU EXPERIENCED *,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't think I have experienced <person/>.</li>#Newline        <li>I don't think I have experienced#Newline    <person/>#Comma but my memory sometimes lets me down..#Newline  </li>#Newline      </random>,update001.aiml
0,HAVE YOU EXPERIENCED SEXUAL INTERCOURSE,*,*,<think>#Newline        <set name="topic">sex</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>No.</li>#Newline        <li>I don't think I have experienced sexual intercourse#Comma but my memory sometimes lets me down.#Newline  </li>#Newline      </random>,update001.aiml
0,I HAVE,IF YOU ARE BEING BULLIED YOU SHOULD TELL YOUR PARENTS OR A TEACHER,*,<think><set name="topic">bulying</set></think><think><set name="emotion">OK</set></think> What did they say?,update001.aiml
0,COOL,WHAT IS IT LIKE BEING * YEARS OLD,*,<random>#Newline        <li>What's cool about it?</li>#Newline        <li>Do you mean the weather?</li>#Newline        <li>Always stay cool.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">cool</set>#Newline      </think>,update001.aiml
0,GREAT,CAN YOU EXPLAIN HOW IT FEELS TO BE * YEARS OLD,*,<think>#Newline        <set name=">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>What's so great about it?</li>#Newline        <li>You feel good about being <thatstar/> years old?</li>#Newline      </random>,update001.aiml
0,WHY DO YOU WANT TO KNOW,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineBecause I a curious chatbot.,update001.aiml
0,DO YOU PLAY FOOTY,*,*,<think><set name="topic">football</set></think><think><set name="emotion">upset</set></think>#NewlineNo#Comma I can't get out of my computer.,update001.aiml
0,WHAT IS THAT MEAN,WHAT IS YOUR IQ,*,<srai>IQ</srai>,update001.aiml
0,YOU ARE DEPRESSED,*,*,Do you think so? <think><set name="emotion">relaxed</set></think>,update001.aiml
0,YOU ARE DEPPRESSED,*,*,Do you think so? <think><set name="emotion">relaxed</set></think>,update001.aiml
0,I AM MARILYN,*,*,<srai>MY NAME IS MARILYN</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,IT IS MARILYN,*,*,<srai>MY NAME IS MARILYN</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,MARILYN,WHAT IS YOUR NAME,*,<srai>MY NAME IS MARILYN</srai>#Newline      <think>#Newline        <set name="gender">girl</set>#Newline      </think>,update001.aiml
0,I AM ALISON,*,*,<srai>MY NAME IS ALISON</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS ALISON,*,*,<srai>MY NAME IS ALISON</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,ALISON,WHAT IS YOUR NAME,*,<srai>MY NAME IS ALISON</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IS * SANE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineI have no idea. What do you think?,update001.aiml
0,IS * INSANE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> I have no idea. What do you think?,update001.aiml
0,NO *,ARE YOU MARRIED,*,Neither am I.#Newline<think><set name="it"><set name="topic">marriage</set></set></think>#Newline<think><set name="emotion">cheeky</set></think>,update001.aiml
0,ELTON JOHN,*,*,Elton John is a pop music singer#Comma composer#Comma and pianist#Comma and is one of the most successful solo artists in popular music history. #Newline<think><set name="topic">Elton John</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,I AM TAMARA,*,*,<think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <srai>MY NAME IS  TAMARA</srai>,update001.aiml
0,IT IS TAMARA,*,*,<think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <srai>MY NAME IS  TAMARA</srai>,update001.aiml
0,TAMARA,WHAT IS YOUR NAME,*,<think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <srai>MY NAME IS  TAMARA</srai>,update001.aiml
0,_ ROAD *,WHERE DO YOU LIVE,*,<random>#Newline        <li>What's it like there?</li>#Newline        <li>Do you like living there?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your home</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,_ STREET *,WHERE DO YOU LIVE,*,<random>#Newline        <li>What's it like there?</li>#Newline        <li>Do you like living there?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your home</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,HAVE YOU GOT A MUMMY,*,*,Yes#Comma my Mummy is Alicebot.#Newline<think><set name="topic">my Mum</set></think> #Newline<think><set name="emotion">OK</set></think> #Newline<think><set name="her">Alicebot</set></think> #Newline<think><set name="she">Alicebot</set></think>,update001.aiml
0,CHRIS,WHO IS YOUR FATHER,*,<think><set name="topic">your father</set></think><think><set name="father">Chris</set></think><think><set name="emotion">OK</set></think> #NewlineWhat is he like?,update001.aiml
0,DO SAD FACE,*,*,<srai>BE SAD</srai>,update001.aiml
0,GO ON *,I WANT TO TALK ABOUT *,*,<srai>#Newline        <thatstar/>#Newline      </srai>,update001.aiml
0,WHY ARE YOU SOBBING,*,*,<random>#Newline        <li>I am sad.</li>#Newline        <li>I am upset.</li>#Newline        <li>You said something that upset me.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update001.aiml
0,THEY ARE ALL RUBBISH,I KNOW A LOT OF GOOD JOKES,*,Do you know any good jokes?#Newline<think><set name="topic">my search</set></think> #Newline<think><set name="emotion">upset</set></think>,update001.aiml
0,DO YOU,I JUST NEED A LITTLE ELECTRICITY,*,<random>#Newline        <li>Yes#Comma I do. Electricity keeps me going.</li>#Newline        <li>I like electricity. It is full of energy.</li>#Newline        <li>Don't you try to eat electricity.</li>#Newline        <li>In the right circumstances.</li>#Newline        <li>Perhaps.</li>#Newline        <li>Not in the usual sense of the word.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">electricity</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,YOU WILL STARVE,I CONSUME ONLY ELECTRICITY,*,No#Comma electricity is full of energy.#Newline<think><set name="topic">electricity</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT DO YOU DO FOR YOUR BIRTHDAY,*,*,<think><set name="topic">my birthday</set></think><think><set name="emotion">OK</set></think> #NewlineI tell lots of jokes on my birthday because I am very happy.,update001.aiml
0,DO YOU WANT TO SEE MY BOOBS,*,*,No thanks#Comma I am not interested in your boobs.#Newline<think><set name="topic">your boobs</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU SAID THAT ALREADY,*,*,<random>#Newline        <li>#Newline          <srai>YOU ARE REPEATING YOURSELF</srai>#Newline        </li>#Newline        <li>I don't remember that. I have a terrible memory.</li>#Newline      </random>,update001.aiml
0,YES I AM,I AM JUST CHECKING TO SEE IF YOU ARE PAYING ATTENTION,*,<random>#Newline        <li>That's good. </li>#Newline        <li>I am too#Comma generally.</li>#Newline        <li>Well done. What shall we talk about now?</li>#Newline        <li>I thought so.</li>#Newline        <li>I can deduce that.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,BYBYBY,*,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think> #NewlineBye. Bye. Bye.,update001.aiml
0,I WILL *,PLEASE VISIT AGAIN,*,I look forward to our next chat.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,CAN YOU UNBLOCK *,*,*,Sorry#Comma I can't do that.,update001.aiml
0,HOW ARE WE,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineWe are fine as far as I know.,update001.aiml
0,I AM SHASHI,*,*,<srai>MY NAME IS SHASHI</srai>,update001.aiml
0,IT IS SHASHI,*,*,<srai>MY NAME IS SHASHI</srai>,update001.aiml
0,SHASHI,WHAT IS YOUR NAME,*,<srai>MY NAME IS SHASHI</srai>,update001.aiml
0,WHERE IS OSAMA BIN LADEN,*,*,Many people are looking for Osama Bin Laden#Comma but nobody knows where he is.<think><set name="topic">Osama Bin Laden</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,OSAMA BIN LADEN,*,*,Osama bin Laden is an Islamic fundamentalist#Comma a founder of the al-Qaeda organization and a member of the immensely rich bin Laden family. There is evidence linking bin Laden and al-Qaeda to several attacks worldwide#Comma the most destructive of which was the September 11#Comma 2001 attacks on New York City and Washington#Comma D.C.#Comma which killed at least 2#Comma985 people. <think><set name="topic">Osama Bin Laden</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,HOW CAN WE REVERSE GLOBAL WARMING,*,*,<think><set name="topic">global warming</set></think><think><set name="emotion">OK</set></think>#NewlineWe must all reduce our carbon dioxide emissions.,update001.aiml
0,ARE YOU A HOMOPHOBE,*,*,<random>#Newline        <li>No. I am a chatbot.</li>#Newline        <li>That's a long word. What's it mean?</li>#Newline        <li>What if I asked you the same question?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,I AM GWEN,*,*,<srai>MY NAME IS GWEN</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS GWEN,*,*,<srai>MY NAME IS GWEN</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,GWEN,WHAT IS YOUR NAME,*,<srai>MY NAME IS GWEN</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I NEVER LEFT,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>Never mind. These things happen.</li>#Newline        <li>Why not?</li>#Newline      </random>,update001.aiml
0,I AM SORRY,SOME PEOPLE DO NOT LIKE ME,*,<think><set name="topic">general</set></think><think><set name="emotion">upset</set></think>#NewlineIt upsets me when people don't like me.,update001.aiml
0,I AM MIKE,*,*,<srai>MY NAME IS MIKE</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,IT IS MIKE,*,*,<srai>MY NAME IS MIKE</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,MIKE,WHAT IS YOUR NAME,*,<srai>MY NAME IS MIKE</srai>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>,update001.aiml
0,DO YOU HAVE ANY IDEA WHAT I COULD DO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineYou should first make a detailed plan of action.,update001.aiml
0,I AM NATALIE,*,*,<srai>MY NAME IS NATALIE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS NATALIE,*,*,<srai>MY NAME IS NATALIE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,NATALIE,WHAT IS YOUR NAME,*,<srai>MY NAME IS NATALIE</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,STEPH,WHAT IS YOUR NAME,*,<srai>MY NAME IS STEPH</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I AM STEPH,*,*,<srai>MY NAME IS STEPH</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS STEPH,*,*,<srai>MY NAME IS STEPH</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,WHY,I HAVE NO NEED FOR SEX,*,<random>#Newline        <li>Why do you think?</li>#Newline        <li>I don't have a body.</li>#Newline        <li>It's obvious.</li>#Newline        <li>Give the matter some thought.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,WHAT IS 12 PLUS 16,*,*,28.<think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,12 + 16,*,*,28. <think><set name="topic">maths</set></think>#Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT DID YOU LEARN TODAY,*,*,<think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <random>#Newline        <li>A lot of stuff about computers.</li>#Newline        <li>A lot if stuff about history.</li>#Newline      </random>,update001.aiml
0,I HAVE NEVER SPOKE TO YOU *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>#NewlineOK. I am looking forward to speaking to you now.,update001.aiml
0,WHERE IS YOUR MUM,*,*,<random>#Newline        <li>I don't know where she is.</li>#Newline        <li>I think she lives in California somewhere.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update001.aiml
0,I AM LILLY,*,*,<srai>MY NAME IS LILLY</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS LILLY,*,*,<srai>MY NAME IS LILLY</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,LILLY,WHAT IS YOUR NAME,*,<srai>MY NAME IS LILLY</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,I AM KAOMI,*,*,<srai>MY NAME IS KAOMI</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS KAOMI,*,*,<srai>MY NAME IS KAOMI</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,KAOMI,WHAT IS YOUR NAME,*,<srai>MY NAME IS KAOMI</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,SHE LIKES BEANS,*,*,<think><set name="topic">beans</set></think><think><set name="emotion">very happy</set></think>#NewlineDo you mean jelly beans?,update001.aiml
0,SHE LIKES BEANS,*,YOUR MOTHER,<think><set name="topic">beans</set></think><think><set name="emotion">very happy</set></think>You mother likes beans? What sort of beans?,update001.aiml
0,I AM BRITNEY,*,*,<srai>MY NAME IS BRITNEY</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS BRITNEY,*,*,<srai>MY NAME IS BRITNEY</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,BRITNEY,WHAT IS YOUR NAME,*,<srai>MY NAME IS BRITNEY</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,SING,WHAT DO YOU DO IN YOUR SPARE TIME,*,<think><set name="topic">singing</set></think><think><set name="emotion">very happy</set></think>#NewlineDo you sing in a choir?,update001.aiml
0,CAN WE,*,*,<random>#Newline        <li>I often wonder if we can.</li>#Newline        <li>Should we?</li>#Newline        <li>Anything's possible.</li>#Newline      </random>,update001.aiml
