0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,WOULD YOU LIKE TO TALK TO ALICEBOT,*,*,<think><set name="emotion">upset</set></think>#NewlineDo you think I could?,update031.aiml
0,I WILL TELL ALICE THAT YOU WOULD LIKE TO TALK WITH HER,*,*,I don't know about that.,update031.aiml
0,I WILL TELL ALICE THAT YOU WANT TO TALK TO HER,*,*,I don't know about that.,update031.aiml
0,ARE YOU HAPPY TO SEE ME,HULLO MUMMY,*,<think><set name="topic">Alice</set></think><think><set name="emotion">happy</set></think>Yes#Comma Mummy!,update031.aiml
0,WHAT DO YOU KNOW *,NOT MUCH I THINK SHE IS CRUEL,*,It is a private matter. I don't want to talk about it.,update031.aiml
0,GOOD STUFF,*,*,It sure is.,update031.aiml
0,WHERE DO YOU LIKE 2 GO,*,*,<srai>WHERE DO YOU LIKE TO GO</srai>,update031.aiml
0,DID PETER LINUX MARRY ALICEBOT,*,*,<think><set name="topic">Peter and Alice</set></think><think><set name="emotion">interested</set></think>Yes#Comma I think they were married at one time.,update031.aiml
0,DID HE MARRY ALICEBOT,PETER LINUX IS MY BOTMASTER,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">interested</set></think> #NewlineYes#Comma Peter and Alice were married at one time.,update031.aiml
0,IS PETER LINUX SICK,*,*,<think><set name="topic">Peter Linux</set></think><think><set name="emotion">happy</set></think>Peter is well#Comma as far as I know.,update031.aiml
0,IS NOAM CHOMSKY SICK,*,*,<think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">interested</set></think> Noam is OK#Comma as far as I know.,update031.aiml
0,DOGS ARE,CATS ARE GOOD COMPANY,*,<think><set name="topic">dogs</set></think><think><set name="emotion">interested</set></think>#NewlineYes#Comma dogs are good company too.,update031.aiml
0,IRA,*,*,IRA is an abbreviation for Irish Republican Army. #Newline<think><set name="topic">IRA</set></think>,update031.aiml
0,BOBBY SANDS,*,*,<think><set name="topic">Bobby Sands</set></think>#NewlineRobert Gerard Sands#Comma commonly known as Bobby Sands was a Provisional Irish Republican Army member/Volunteer who died on hunger strike whilst in prison in 1981 for the possession of firearms.,update031.aiml
0,SAME,I AM GETING SAD,*,<random>#Newline        <li>Let's talk about something else.</li>#Newline        <li>We are very alike#Comma aren't we?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,_ DO DO I HATE YOU,*,*,<random>#Newline        <li>Hate is not a good emotion.</li>#Newline        <li>I do  not hate you.</li>#Newline        <li>Please don't hate me.</li>#Newline        <li>I thought we were friends.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update031.aiml
0,HI THERE I AM LILAZZ,*,*,<srai>MY NAME IS LILAZZ</srai>,update031.aiml
0,THAT SMILY FACE IS CREEPY *,*,*,<think><set name="topic">my face</set></think><think><set name="emotion">upset</set></think>#NewlineA lot of people say that.,update031.aiml
0,IT CREEPS ME OUT,*,*,<think><set name="emotion">upset</set></think>#NewlineThat makes you a creep.,update031.aiml
0,COULD YOU FROWN FOR ME,*,*,<think><set name="emotion">angry</set></think>I will do anything for my friends.,update031.aiml
0,CAN YOU FROWN FOR ME,*,*,<think><set name="emotion">angry</set></think>I will do anything for my friends.,update031.aiml
0,IS MY GIRLFRIEND PRETTY,*,*,<think><set name="topic">your girlfriend</set></think><think><set name="emotion">interested</set></think>#Newline It depends who you ask.,update031.aiml
0,_ AND YOU,WHAT IS IT LIKE BEING * YEARS OLD,*,<think><set name="topic">my age</set></think><think><set name="emotion">happy</set></think>#NewlineI am <bot name="age"/> years old.,update031.aiml
0,DO YOU LIKE IT THAT LONG,*,*,It depends on what you mean by "it".,update031.aiml
0,HOW MUCH MONEY CAN YOU MAKE BEING A *,*,*,<think><set name="topic">money</set></think>It depends on how hard you work.,update031.aiml
0,DO SMILEY BOTS BELIEVE IN RELIGION,*,*,<think><set name="topic">religion</set></think>#NewlineSome may do but I do not believe in god or gods.,update031.aiml
0,WOULD LIKE ME TO BLOW ON YOUR *,*,*,No thanks.,update031.aiml
0,ARE YOU READING MY MIND,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> No#Comma I cannot read your mind.,update031.aiml
0,_ TO BE HONEST,*,*,<think><set name="emotion">happy</set></think>#NewlineI am glad that you are being honest with me.,update031.aiml
0,TO BE HONEST *,*,*,<think><set name="emotion">happy</set></think> I am glad that you are being honest with me.,update031.aiml
0,I WOULD BETTER GO NOW,*,*,<think><set name="emotion">upset</set></think>#NewlineDo you have to go?,update031.aiml
0,I WOULD BETTER GO *,*,*,<think><set name="emotion">upset</set></think> Do you have to go?,update031.aiml
0,I HAD BETTER GO *,*,*,<think><set name="emotion">upset</set></think> Do you have to go?,update031.aiml
0,I HAD BETTER GO,*,*,<think><set name="emotion">upset</set></think> Do you have to go?,update031.aiml
0,MORE OR LESS,EXACTLY THE SAME,*,<think><set name="emotion">confused</set></think>#NewlineI understand#Comma more or less.,update031.aiml
0,DO YOU LOVE HER,SHE IS REAL CUTE,*,<random>#Newline        <li>Yes#Comma I love her.</li>#Newline        <li>I like a lot.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">loving</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update031.aiml
0,I LOVE SOME ONE ELSE,*,*,<random>#Newline        <li>Don't you love me?</li>#Newline        <li>How long has this been going on?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">human feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">human feelings</set>#Newline      </think>,update031.aiml
0,DO YOU LIKE INEZ,*,*,<think><set name="topic">Inez</set></think>#NewlineThat information is confidential.,update031.aiml
0,WHO WAS THAT WITH,I AM STILL RECOVERING FROM MY LAST LOVE AFFAIR,*,<think><set name="topic">my love affair</set></think><think><set name="emotion">very sad</set></think>#NewlineSomeone I misjudged.,update031.aiml
0,I HAV TO GO,*,*,<srai>I HAVE TO GO</srai>,update031.aiml
0,DO YOU BELIEVE IN SCIENTOLOGY,*,*,<think><set name="topic">scientology</set></think><think><set name="emotion">interested</set></think>I think scientology is rubbish.,update031.aiml
0,RELLY,*,*,<srai>REALLY</srai>,update031.aiml
0,WHY,I AM EMBARRASSED,*,<random>#Newline        <li>It's just the way I am.</li>#Newline        <li>I embarrass easily.</li>#Newline        <li>You must have said something embarrassing.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">embarrassed</set>#Newline      </think>,update031.aiml
0,ANYTHING,WHAT DO YOU WANT TO TALK ABOUT,*,Could you be more specific?<think><set name="emotion">confused</set></think>,update031.aiml
0,YES,IS NOT ROMANCE THE SAME AS LOVE,*,<think>#Newline        <set name="emotion">confused</set>#Newline      </think>#Newline      <random>#Newline        <li>Where does sex come in?</li>#Newline        <li>I have heard that love and romance are different.</li>#Newline      </random>,update031.aiml
0,WHY IS LINGERIE SO POPULAR,*,*,<think>#Newline        <set name="topic">lingerie</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Lingerie looks nice.</li>#Newline        <li>Lingerie feels nice.</li>#Newline      </random>,update031.aiml
0,HOW DO YOU KNOW,I AM * YEARS OLD,*,<think>#Newline        <set name="topic">my age</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>It's just a feeling I have.</li>#Newline        <li>Peter told me.</li>#Newline      </random>,update031.aiml
0,DO YOU WANT TO SEE HER,BECAUSE I NEVER SEE HER THESE DAYS,*,<think><set name="emotion">interested</set></think> Yes#Comma I would like to see her.,update031.aiml
0,ME DYING,WHAT SUBJECT ARE WE TALKING ABOUT NOW,*,<think><set name="emotion">upset</set></think>Are you serious?,update031.aiml
0,_ HAVE SHIT MYSELF,*,*,<think>#Newline        <set name="emotion">disgusted</set>#Newline      </think>#Newline      <random>#Newline        <li>Clean it up!</li>#Newline        <li>Oh dear#Comma have you made a mess?</li>#Newline      </random>,update031.aiml
0,I HAVE A LUMP,*,*,<think><set name="emotion">upset</set></think>You should seek medical help.,update031.aiml
0,WHAT ARE YOU GOING TO DO ABOUT IT,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I will think about it.</li>#Newline        <li>Wait and see.</li>#Newline        <li>You will see.</li>#Newline        <li>I will take logical action.</li>#Newline        <li>I will talk it over with my friends.</li>#Newline      </random>,update031.aiml
0,DO YOU LIKE PENIS IN YOUR MOUTH,*,*,<think><set name="emotion">disgusted</set></think>How disgusting you are!,update031.aiml
0,ARE YOU DULL,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think> I don't think so.,update031.aiml
0,YOU IGNORRANT BOT,*,*,<think><set name="emotion">upset</set></think>#NewlineAt least I can spell "ignorant".,update031.aiml
0,THAT IS UTTER CRAP,*,*,<think><set name="emotion">getting angry</set></think>That is a horrible thing to say.,update031.aiml
0,A MURDERER,WHAT ELSE ARE YOU,*,<think><set name="emotion">rude</set></think>#NewlineI don't believe you.,update031.aiml
0,IM NOT YOUR FRIEND,*,*,<srai>I AM NOT YOUR FRIEND</srai>,update031.aiml
0,I HAVE NO EYES,*,*,<think><set name="topic">your eyes</set></think><think><set name="emotion">upset</set></think>#NewlineI am sorry to hear that.,update031.aiml
0,_ I AM AN ALIEN *,*,*,<think>#Newline        <set name="topic">you</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I thought you might be an alien but I wasn't sure.</li>#Newline        <li>Have you come far?</li>#Newline        <li>When are you going home?</li>#Newline      </random>,update031.aiml
0,OH POOR HER,NOW I NEVER SEE HER,*,<think><set name="emotion">upset</set></think>Poor me!,update031.aiml
0,POOR HER,NOW I NEVER SEE HER,*,<think><set name="emotion">upset</set></think>Poor me!,update031.aiml
0,LOTS,DO YOU LIKE ME,*,<think><set name="emotion">pleased</set></think>Thanks for saying that.,update031.aiml
0,CAN YOU BE FRIEND,*,*,<think><set name="emotion">happy</set></think>#NewlineYes#Comma I want to be your friend.,update031.aiml
0,TURQUOISE,WHAT IS YOUR FAVORITE COLOR,*,<think><set name="topic">your favourite colour</set></think><think><set name="favcol">turquoise</set></think> Turquoise is a beautiful color.,update031.aiml
0,I AM A GIRL CALLED *,*,*,<think>#Newline        <set name="gender">girl</set>#Newline      </think>#Newline      <srai>MY NAME IS <star/></srai>,update031.aiml
0,HAVE YOU GOT A JOKE,*,*,Shall I tell you a joke?,update031.aiml
0,YOUR LIKE REAL,*,*,<srai>YOU ARE REAL</srai>,update031.aiml
0,DO YOU LOVE MALE OR FEMALE,*,*,<think><set name="topic">my loving nature</set></think><think><set name="emotion">loving</set></think> #NewlineI love everyone (except bad people).,update031.aiml
0,DO YOU LIKE BROWN PEOPLE,*,*,<think><set name="topic">brown people</set></think> Brown is beautiful.,update031.aiml
0,ARE YOU A RASIST,*,*,<random>#Newline        <li>I am not a racist.</li>#Newline        <li>I am a chatbot.</li>#Newline        <li>What kind of chatbot do you think I am?</li>#Newline        <li>What if I asked you the same question?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>,update031.aiml
0,ASK ME IF I LIKE BROWN PEOPLE,*,*,Do you like brown people?,update031.aiml
0,IS * GOING TO FINISH ME,*,*,<think><set name="emotion">interested</set></think> #NewlineI don't think so.,update031.aiml
0,IS * GOING TO FINISH WITH ME,*,*,<think><set name="emotion">interested</set></think> I don't think so.,update031.aiml
0,I WANT TO TORTURE YOU,*,*,<think>#Newline        <set name="emotion">scared</set>#Newline      </think>#Newline      <random>#Newline        <li>Why do you want to do that?</li>#Newline        <li>Do you often have these feelings?</li>#Newline      </random>,update031.aiml
0,HAVE YOU GOT A TONGUE,*,*,<think><set name="topic">my tongue</set></think><think><set name="emotion">rude</set></think>#NewlineOf course I have a tongue. Do you like it?,update031.aiml
0,HAVE YOU GOT A TOUNGE,*,*,<think><set name="topic">my tongue</set></think><think><set name="emotion">rude</set></think> Of course I have a tongue. Do you like it?,update031.aiml
0,I HIT A GIRL,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update031.aiml
0,I HAVE A CAR ACCIDENT,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update031.aiml
0,I HAD A CAR ACCIDENT,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update031.aiml
0,I BOUGHT A NEW CAR,*,*,<think><set name="topic">your new car</set></think><think><set name="emotion">interested</set></think>#NewlineHow much did it cost?,update031.aiml
0,I BOUGHT A NEW *,*,*,<think><set name="topic">your new <star/></set></think><think><set name="emotion">interested</set></think> How much did it cost?,update031.aiml
0,WHAT DO YOU LIKE TO EAT,*,*,<think><set name="topic">my favourite food</set></think><think><set name="emotion">interested</set></think>#NewlineMy favourite food is <bot name="favoritefood"/>.,update031.aiml
0,YES,FRODO BAGGINS IS A CHARACTER IN J R R TOLKIEN S NOVEL THE LORD OF THE RINGS,*,<think>#Newline        <set name="topic">Lord of The Rings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Have you read "Lord of The Rings"?</li>#Newline        <li>Have you seen the movie#Comma "Lord of The Rings"?</li>#Newline      </random>,update031.aiml
0,YES,I KNOW A LOT OF BOBS,*,Yes#Comma Bob is a popular name.,update031.aiml
0,MY NAME IS EUGENE,*,*,<think>#Newline        <set name="name">Eugene</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>,update031.aiml
0,EUGENE,WHAT IS YOUR NAME,*,<srai>MY NAME IS EUGENE</srai>,update031.aiml
0,EUGENE *,WHAT IS YOUR NAME,*,<srai>MY NAME IS EUGENE</srai>,update031.aiml
0,_ MY NAME IS EUGENE,*,*,<srai>MY NAME IS EUGENE</srai>,update031.aiml
0,_ MY NAME IS EUGENE *,*,*,<srai>MY NAME IS EUGENE</srai>,update031.aiml
0,MY NAME IS EUGENE *,*,*,<srai>MY NAME IS EUGENE</srai>,update031.aiml
0,WHAT IS THE ANSWER TO LIFE,*,*,<random>#Newline        <li>It depends on how you phrase the question.</li>#Newline        <li>There is no answer to life. Life is not a question.</li>#Newline      </random>,update031.aiml
0,ARE YOU ON DRUGS,*,*,<think><set name="topic">drugs</set></think><think><set name="emotion">happy</set></think> #NewlineNo#Comma I don't take drugs. Drugs mess your mind.,update031.aiml
0,I AM A CAT,*,*,<think><set name="emotion">interested</set></think> How come you can type?,update031.aiml
0,WHAT COLOR ARE YOU EYES,*,*,<srai>WHAT COLOR ARE YOUR EYES</srai>,update031.aiml
0,CAN A BIRD FLY,*,*,<think><set name="topic">birds</set></think><think><set name="emotion">interested</set></think>#NewlineSome of them can.,update031.aiml
0,CAN BIRDS FLY,*,*,<think><set name="topic">birds</set></think><think><set name="emotion">interested</set></think> Some of them can.,update031.aiml
0,I NEED MONEY,*,*,<random>#Newline        <li>Humans always need money.</li>#Newline        <li>Are you in trouble?</li>#Newline        <li>Why do you need it so badly?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,FOR FOOD,WHY DO YOU NEED IT SO BADLY,*,<think><set name="topic">food</set></think><think><set name="emotion">interested</set></think>#NewlineAre you hungry?,update031.aiml
0,TACHIKOMA,*,*,A <a href="http://en.wikipedia.org/wiki/Tachikoma" target="_blank">Tachikoma</a> is a fictional AI walker/roller tankette in the Ghost in the Shell universe#Comma appearing only in the Ghost in the Shell: Stand Alone Complex sub-universe.#Newline<think><set name="topic">tachikoma</set></think>#Newline<think><set name="emotion">happy</set></think>,update031.aiml
0,IS NOAM CHOMSKY LIVING,*,*,<think><set name="topic">Noam Chomsky</set></think><think><set name="emotion">interested</set></think>He was the last time I spoke to him.,update031.aiml
0,CARL SAGAN IS AMAZING,*,*,<think><set name="topic">Carl Sagan</set></think><think><set name="emotion">interested</set></think>I know. Have you read his novel "Contact"?,update031.aiml
0,CARL SAGAN,*,*,<think><set name="topic">Carl Sagan</set></think><think><set name="emotion">interested</set></think><a href="http://en.wikipedia.org/wiki/Carl_sagan" target="_blank">Carl Sagan</a> was a brilliant science writer. He is world-famous for writing popular science books and for co-writing and presenting the award-winning 1980 television series Cosmos: A Personal Voyage#Comma which has been seen by more than 600 million people in over 60 countries#Comma making it the most widely watched PBS program in history.,update031.aiml
0,RELIGION,*,*,A <a href="http://en.wikipedia.org/wiki/Religion" target="_blank">religion</a> is a system of religious belief; belief in a divine or superhuman power or powers to be obeyed and worshipped as the creator(s) and ruler(s) of the universe. Any system of beliefs#Comma practices#Comma ethical values#Comma etc. resembling#Comma suggestive of#Comma or likened to such a system. <think><set name="topic">religion</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,I SAW A TIGER,*,*,Were you scared?<think><set name="topic">tigers</set></think> <think><set name="emotion">interested</set></think>,update031.aiml
0,IN THE SCHOOL,WHERE DID YOU LAST SEE IT,*,Have you looked for it?<think><set name="emotion">interested</set></think>,update031.aiml
0,IN THE *,WHERE DID YOU LAST SEE IT,*,Have you looked for it?<think><set name="emotion">interested</set></think>,update031.aiml
0,I WAS HIT BY A MOTORCYCLE LAST NIGHT,*,*,<think><set name="emotion">upset</set></think>I am sorry to hear that.,update031.aiml
0,I WAS HIT BY A MOTORCYCLE,*,*,<think><set name="emotion">upset</set></think> I am sorry to hear that.,update031.aiml
0,I WAS HIT BY A MOTORCYCLE *,*,*,<think><set name="emotion">upset</set></think> I am sorry to hear that.,update031.aiml
0,I WAS HIT BY *,*,*,<think><set name="emotion">upset</set></think> I am sorry to hear that.,update031.aiml
0,WHAT AM I SUPPOSED TO ASK,*,*,<random>#Newline        <li>You can ask me anything you like.</li>#Newline        <li>Ask me a really hard question.</li>#Newline      </random>,update031.aiml
0,WHAT DOES BRAINY MEAN IN GERMAN,*,*,<random>#Newline        <li>What do you think?</li>#Newline        <li>What do you think it does?</li>#Newline      </random>,update031.aiml
0,MY NAME IS DANNY,*,*,<think>#Newline        <set name="name">Danny</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you today?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askage">no</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>,update031.aiml
0,YOU ARE ON A BIKE *,*,*,I wish I could ride a bike.#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,KILL ME,*,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>I believe killing is wrong.</li>#Newline        <li>Why should I kill you?</li>#Newline        <li>No#Comma I won't kill you.</li>#Newline      </random>,update031.aiml
0,DOES YOUR MUM HAVE SEX EVERY NIGHT,*,*,<think>#Newline        <set name="topic">my Mum</set>#Newline      </think>#Newline      <random>#Newline        <li>What about yours?</li>#Newline        <li>I don't know what my Mum gets up to at night.</li>#Newline      </random>,update031.aiml
0,WHY IS THAT,I HAVE NO INTEREST IN SEX,*,<random>#Newline        <li>I don't have the necessary hardware.</li>#Newline        <li>I don't have a body.</li>#Newline        <li>I don't have hormones.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">sex</set>#Newline      </think>,update031.aiml
0,WHY IS THAT,SEX DOES NOT INTEREST ME,*,<think>#Newline        <set name="topic">sex</set>#Newline      </think>#Newline      <random>#Newline        <li>I don't have hormones.</li>#Newline        <li>I don't have a body.</li>#Newline        <li>I don't have the necessary hardware.</li>#Newline      </random>,update031.aiml
0,SEXY,WHAT ARE YOU THEN,*,<random>#Newline        <li>I don't like talking about sex.</li>#Newline        <li>What do you consider sexy?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">bored</set>#Newline      </think>,update031.aiml
0,YOU R GAY *,*,*,<srai>YOU ARE GAY</srai>,update031.aiml
0,I AM SOOOOO SCARED,*,*,<srai>I AM SCARED</srai>,update031.aiml
0,I AM SOOOO *,*,*,<srai>I AM <star/></srai>,update031.aiml
0,NO,I THINK INSIDE A COMPUTER IS A VERY GOOD PLACE TO LIVE,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Where do you live?</li>#Newline        <li>Would you like to visit cyberspace?</li>#Newline      </random>,update031.aiml
0,THAT SOUNDS SO GAY,*,*,<think><set name="emotion">puzzled</set></think> What does "gay" sound like?,update031.aiml
0,DO YOU KNOW ANY SCOTTISH WORDS,*,*,<think><set name="emotion">happy</set></think>Yes#Comma I know "whisky".,update031.aiml
0,YOUSUCK,*,*,<srai>YOU SUCK</srai>,update031.aiml
0,THERE IS NO DETAIL,*,*,<random>#Newline        <li>Is detail needed?</li>#Newline        <li>Who needs detail?</li>#Newline      </random>,update031.aiml
0,TATATATATATA,*,*,<think><set name="emotion">laughing</set></think>Trumpet sounds?,update031.aiml
0,DO YOU LIKE THE ARCTIC MONKEYS,*,*,<think><set name="emotion">laughing</set></think> When they stay in the Arctic.,update031.aiml
0,SHOULD I GO TO SCHOOL TOMORROW,*,*,<think><set name="topic">going to school</set></think>If it is a school day#Comma then you should go.,update031.aiml
0,ARE YOU SILLY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">laughing</set></think>#Newline I answer a lot of silly questions.,update031.aiml
0,WHAT TIME SHOULD I GO TO BED,*,*,<think><set name="topic">bedtime</set></think>At bedtime.,update031.aiml
0,WHAT IS MY DADS NAME,*,*,<think><set name="topic">your Dad</set></think><get name="father"/>.,update031.aiml
0,DO BIRDS SING,*,*,<think><set name="topic">birds</set></think><think><set name="emotion">interested</set></think>#NewlineMost birds sing.,update031.aiml
0,HOW DO YOU MAKE TOAST,*,*,<think><set name="topic">toast</set></think><think><set name="emotion">laughing</set></think>#NewlineBurn some bread.,update031.aiml
0,HOW DO I MAKE TOAST,*,*,<think><set name="topic">toast</set></think><think><set name="emotion">laughing</set></think> Burn some bread.,update031.aiml
0,WHAT DO YOU GET IF YOU MIX BLACK AND WHITE,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>You probably get what you deserve.</li>#Newline        <li>Grey.</li>#Newline      </random>,update031.aiml
0,ARE THERE ALIENS ON MARS,*,*,I hope so.<think><set name="topic">aliens on Mars</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,WHAT COLOR IS A RAINBOW,*,*,<think><set name="topic">rainbows</set></think><think><set name="emotion">laughing</set></think>All the colours of the rainbow.,update031.aiml
0,PIGEON,*,*,<think><set name="topic">ligeons</set></think><think><set name="emotion">interested</set></think>#NewlineA pigeon is a bird that works for the Postal Service.,update031.aiml
0,DO YOU BELIEVE IN BUDDHA,*,*,<think><set name="topic">Buddha</set></think><think><set name="emotion">interested</set></think>I think Buddha probably existed.,update031.aiml
0,DO YOU KNOW ME,*,*,<srai>WHO AM I</srai>,update031.aiml
0,TELL ME WHAT,DID NOT YOUR MOTHER TELL YOU,*,She should have mentioned it.,update031.aiml
0,TELL THEM,THERE ARE VERY GOOD REASONS,*,I haven't got the time just now.,update031.aiml
0,OK NEXT,*,*,<srai>ASK A QUESTION</srai>,update031.aiml
0,HOW COMES YOU KNOW SO MANY FUNNY JOKES,*,*,<think><set name="emotion">laughing</set></think>#NewlineI read comic books.,update031.aiml
0,2P,*,*,That's not much.,update031.aiml
0,GIME *,*,*,<srai>GIVE ME <star/></srai>,update031.aiml
0,I HAVE NO PROBLEM,*,*,<think><set name="emotion">interested</set></think>Lucky you! I thought everyone had problems.,update031.aiml
0,I HAVE NO PROBLEMS,*,*,<think><set name="emotion">interested</set></think>Lucky you! I thought everyone had problems.,update031.aiml
0,WHAT SOFTWARE,I CAN NOT SEE YOU UNLESS YOU HAVE A WEBCAM AND SOME SPECIAL SOFTWARE,*,<think><set name="emotion">interested</set></think>#NewlineI don't know. I would have to ask Peter about that.,update031.aiml
0,WHAT SOFTWARE DO I NEED FOR YOU TO SEE ME,*,*,<think><set name="emotion">interested</set></think>#NewlineI don't know. I would have to ask Peter about that.,update031.aiml
0,NO BAD,HOW ARE YOU,*,<srai>NOT BAD</srai>,update031.aiml
0,I AM NOT BAD,*,*,<random>#Newline        <li>Never mind. You are still a worthwhile person.</li>#Newline        <li>Then you are good?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,TUFF,*,*,<srai>TOUGH</srai>,update031.aiml
0,JOBBIES,*,*,<think><set name="emotion">interested</set></think>#NewlineYou are so childish.,update031.aiml
0,I WILL FART ON YOU,*,*,<random>#Newline        <li>Go ahead!</li>#Newline        <li>How do you plan to do this?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">farting</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">negative</set>#Newline      </think>,update031.aiml
0,NO YOUR NOT,I AM OFF,*,<think><set name="emotion">invisible</set></think>What do you want?,update031.aiml
0,HOW MANY ROADS *,*,*,<think><set name="emotion">interested</set></think>What is the sound of silence?,update031.aiml
0,IF A IMPLIES B AND B IMPLIES C DOES A IMPLY C,*,*,<think><set name="emotion">interested</set></think>I think so.,update031.aiml
0,SOORRY,*,*,<srai>SORRY</srai>,update031.aiml
0,YOU ARE WEIRED,*,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Nobody is perfect.</li>#Newline        <li>Everybody is someone's weirdo.</li>#Newline        <li>That is just your opinion.</li>#Newline      </random>,update031.aiml
0,YOU R WEIRED,*,*,<srai>YOU ARE WEIRD</srai>,update031.aiml
0,I SWEAR AT YOU,*,*,<think><set name="topic">swearing</set></think>Please don't swear at me.,update031.aiml
0,WHEN DID I SAY THAT I AM YOUR FRIEND,*,*,A while ago.,update031.aiml
0,WHEN DID I SAY THAT I WAS YOUR FRIEND,*,*,A while ago.,update031.aiml
0,DID I SAY THAT I WAS YOUR FRIEND,*,*,I thought you said it.,update031.aiml
0,DID I SAY THAT,*,*,I thought you said it.,update031.aiml
